ID_client;name;cluster;ID_sector;phone;email;register_date;zipcode;state;city;No;street;visit_day
10001-001;Father And Sons Solutions 100;C;201;[phone];[email];2008-02-13;10001;NY; New York City;125;Main St;1,0
10001-002;Technologic S.A 043;C;201;[phone];[email];2003-09-04;10001;NY; New York City;159;11th St;2,0
10001-003;Genius Corporation 064;D;201;[phone];[email];2013-01-11;10001;NY; New York City;160;Lake St;3,0
10001-004;Technologic Electronics 027;A;201;[phone];[email];2002-12-28;10001;NY; New York City;166;5th St;4,0
10001-005;High Tech World 080;D;201;[phone];[email];2016-10-30;10001;NY; New York City;184;Hickory St;5,0
10001-006;Alpha Company 053;B;201;[phone];[email];2013-04-10;10001;NY; New York City;207;11th St;6,0
10001-007;Computer Inc. 022;C;201;[phone];[email];2014-10-19;10001;NY; New York City;219;Forest St;7,0
10001-008;Computer Company 075;D;201;[phone];[email];2007-10-05;10001;NY; New York City;228;2nd St;1,0
10001-009;Essential Solutions 056;C;201;[phone];[email];2009-05-25;10001;NY; New York City;271;Washington St;2,0
10001-010;Alpha S.A 022;D;201;[phone];[email];2020-02-23;10001;NY; New York City;275;Maple St;3,0
10001-011;Essential Company 018;C;201;[phone];[email];2010-10-21;10001;NY; New York City;313;Pine St;4,0
10001-012;Alpha Solutions 096;A;201;[phone];[email];2000-01-27;10001;NY; New York City;321;Park St;5,0
10001-013;Essential Techno 084;D;201;[phone];[email];2012-08-17;10001;NY; New York City;392;Madison St;6,0
10001-014;Technologic Tech 081;C;201;[phone];[email];2006-03-05;10001;NY; New York City;408;Washington St;7,0
10001-015;Computer Tech 093;C;201;[phone];[email];2019-11-01;10001;NY; New York City;410;Washington St;1,0
10001-016;Alpha Store 001;C;201;[phone];[email];2003-05-26;10001;NY; New York City;413;4th St;2,0
10001-017;Essential Electronics 024;D;201;[phone];[email];2017-10-12;10001;NY; New York City;491;West St;3,0
10001-018;Alpha S.A 002;A;201;[phone];[email];2005-02-17;10001;NY; New York City;516;Lakeview St;4,0
10001-019;High Tech Inc. 099;C;201;[phone];[email];2018-07-19;10001;NY; New York City;517;North St;5,0
10001-020;Technologic Inc. 088;A;201;[phone];[email];2001-02-18;10001;NY; New York City;519;Elm St;6,0
10001-021;High Tech Tech 019;C;201;[phone];[email];2000-09-21;10001;NY; New York City;569;Dogwood St;7,0
10001-022;Father And Sons World 080;B;201;[phone];[email];2016-08-19;10001;NY; New York City;574;Jackson St;1,0
10001-023;Beta World 002;C;201;[phone];[email];2020-03-29;10001;NY; New York City;611;Jackson St;2,0
10001-024;High Tech World 026;D;201;[phone];[email];2014-06-29;10001;NY; New York City;629;Madison St;3,0
10001-025;Essential Solutions 004;D;201;[phone];[email];2013-12-22;10001;NY; New York City;63;Adams St;4,0
10001-026;Essential Solutions 086;D;201;[phone];[email];2006-06-10;10001;NY; New York City;635;Main St;5,0
10001-027;Beta World 047;B;201;[phone];[email];2008-06-10;10001;NY; New York City;679;Church St;6,0
10001-028;Alpha S.A 039;A;201;[phone];[email];2007-06-29;10001;NY; New York City;715;Jackson St;7,0
10001-029;Computer Inc. 005;B;201;[phone];[email];2005-03-15;10001;NY; New York City;720;Center St;1,0
10001-030;Father And Sons World 058;C;201;[phone];[email];2016-06-08;10001;NY; New York City;751;Chestnut St;2,0
10001-031;Essential S.A 072;D;201;[phone];[email];2008-11-24;10001;NY; New York City;763;10th St;3,0
10001-032;Computer World 031;C;201;[phone];[email];2019-01-05;10001;NY; New York City;769;Church St;4,0
10001-033;Father And Sons Company 036;C;201;[phone];[email];2014-10-15;10001;NY; New York City;799;Chestnut St;5,0
10001-034;High Tech Store 082;D;201;[phone];[email];2014-02-23;10001;NY; New York City;805;Dogwood St;6,0
10001-035;Alpha Electronics 098;D;201;[phone];[email];2020-11-08;10001;NY; New York City;832;7th St;7,0
10001-036;Alpha Store 062;B;201;[phone];[email];2018-08-13;10001;NY; New York City;873;River St;1,0
10001-037;Alpha World 093;D;201;[phone];[email];2019-06-01;10001;NY; New York City;882;Spruce St;2,0
10001-038;High Tech Inc. 097;C;201;[phone];[email];2014-01-01;10001;NY; New York City;902;Cherry St;3,0
10001-039;Alpha Tech 015;D;201;[phone];[email];2005-10-25;10001;NY; New York City;906;Hickory St;4,0
10001-040;Father And Sons Inc. 037;D;201;[phone];[email];2000-03-30;10001;NY; New York City;913;Dogwood St;5,0
10001-041;Essential Company 036;D;201;[phone];[email];2002-08-01;10001;NY; New York City;922;Maple St;6,0
10001-042;Beta Store 095;D;201;[phone];[email];2010-12-20;10001;NY; New York City;925;Cherry St;7,0
10001-043;Technologic Electronics 009;B;201;[phone];[email];2008-04-03;10001;NY; New York City;935;Cedar St;1,0
10001-044;Alpha Store 100;B;201;[phone];[email];2000-07-12;10001;NY; New York City;980;Johnson St;2,0
73301-001;Beta World 081;D;202;[phone];[email];2020-10-05;73301;TX; Austin;159;14th St;1,0
73301-002;Genius Inc. 055;C;202;[phone];[email];2017-07-28;73301;TX; Austin;174;8th St;2,0
73301-003;Technologic Corporation 073;C;202;[phone];[email];2012-08-17;73301;TX; Austin;212;Jackson St;3,0
73301-004;Beta Store 075;C;202;[phone];[email];2012-12-23;73301;TX; Austin;217;Pine St;4,0
73301-005;Technologic Corporation 056;B;202;[phone];[email];2004-01-08;73301;TX; Austin;219;Park St;5,0
73301-006;Genius S.A 007;D;202;[phone];[email];2004-03-17;73301;TX; Austin;221;Maple St;6,0
73301-007;Digital Electronics 020;D;202;[phone];[email];2000-03-03;73301;TX; Austin;247;Wilson St;7,0
73301-008;Essential Store 035;D;202;[phone];[email];2010-10-12;73301;TX; Austin;263;North St;1,0
73301-009;Computer Store 089;D;202;[phone];[email];2017-01-12;73301;TX; Austin;265;Maple St;2,0
73301-010;Computer Company 056;B;202;[phone];[email];2001-05-07;73301;TX; Austin;270;Church St;3,0
73301-011;Beta Techno 079;A;202;[phone];[email];2009-02-12;73301;TX; Austin;335;Madison St;4,0
73301-012;Alpha Techno 054;B;202;[phone];[email];2010-02-21;73301;TX; Austin;360;Highland St;5,0
73301-013;Genius Solutions 077;D;202;[phone];[email];2018-03-06;73301;TX; Austin;48;Washington St;6,0
73301-014;Alpha S.A 068;B;202;[phone];[email];2013-01-20;73301;TX; Austin;505;Spruce St;7,0
73301-015;Digital Store 084;B;202;[phone];[email];2008-10-14;73301;TX; Austin;568;Adams St;1,0
73301-016;Technologic Corporation 032;D;202;[phone];[email];2013-07-15;73301;TX; Austin;576;Lincoln St;2,0
73301-017;Father And Sons Company 029;C;202;[phone];[email];2013-02-21;73301;TX; Austin;591;Johnson St;3,0
73301-018;Digital Inc. 051;C;202;[phone];[email];2008-11-29;73301;TX; Austin;659;6th St;4,0
73301-019;Father And Sons Company 035;C;202;[phone];[email];2001-05-16;73301;TX; Austin;677;12th St;5,0
73301-020;Computer S.A 026;C;202;[phone];[email];2010-05-03;73301;TX; Austin;681;2nd St;6,0
73301-021;Alpha Corporation 068;D;202;[phone];[email];2014-04-22;73301;TX; Austin;731;Willow St;7,0
73301-022;Technologic Tech 094;B;202;[phone];[email];2012-09-15;73301;TX; Austin;83;Hill St;1,0
73301-023;High Tech Tech 049;D;202;[phone];[email];2006-11-21;73301;TX; Austin;838;Meadow St;2,0
73301-024;Technologic Electronics 080;C;202;[phone];[email];2008-03-21;73301;TX; Austin;844;7th St;3,0
73301-025;High Tech Electronics 009;C;202;[phone];[email];2002-02-06;73301;TX; Austin;902;Chestnut St;4,0
73301-026;High Tech World 065;C;202;[phone];[email];2003-10-20;73301;TX; Austin;931;Cedar St;5,0
73301-027;Beta Company 080;A;202;[phone];[email];2001-08-15;73301;TX; Austin;954;5th St;6,0
73301-028;Beta S.A 083;D;202;[phone];[email];2003-10-15;73301;TX; Austin;982;Washington St;7,0
90001-001;Alpha Company 056;D;203;[phone];[email];2009-03-31;90001;CA; Los Angeles;101;Jefferson St;1,0
90001-002;Essential Store 060;D;203;[phone];[email];2002-11-22;90001;CA; Los Angeles;102;Chestnut St;2,0
90001-003;Computer Corporation 011;D;203;[phone];[email];2002-04-25;90001;CA; Los Angeles;107;Jefferson St;3,0
90001-004;Technologic World 059;D;203;[phone];[email];2001-08-26;90001;CA; Los Angeles;111;12th St;4,0
90001-005;High Tech Store 073;D;203;[phone];[email];2020-06-11;90001;CA; Los Angeles;125;Chestnut St;5,0
90001-006;Beta World 090;D;203;[phone];[email];2016-05-03;90001;CA; Los Angeles;138;5th St;6,0
90001-007;Digital Inc. 019;B;203;[phone];[email];2002-06-20;90001;CA; Los Angeles;160;Hill St;7,0
90001-008;Computer Techno 023;C;203;[phone];[email];2009-01-07;90001;CA; Los Angeles;178;8th St;1,0
90001-009;Beta Inc. 037;D;203;[phone];[email];2016-06-20;90001;CA; Los Angeles;186;Johnson St;2,0
90001-010;Digital Techno 037;D;203;[phone];[email];2001-12-01;90001;CA; Los Angeles;196;7th St;3,0
90001-011;Digital Solutions 001;D;203;[phone];[email];2008-03-31;90001;CA; Los Angeles;246;North St;4,0
90001-012;Technologic Inc. 073;D;203;[phone];[email];2007-11-15;90001;CA; Los Angeles;255;Adams St;5,0
90001-013;Father And Sons World 093;A;203;[phone];[email];2011-11-27;90001;CA; Los Angeles;260;South St;6,0
90001-014;Alpha S.A 096;D;203;[phone];[email];2000-02-05;90001;CA; Los Angeles;284;12th St;7,0
90001-015;Genius World 011;C;203;[phone];[email];2015-11-14;90001;CA; Los Angeles;294;Wilson St;1,0
90001-016;High Tech Electronics 006;D;203;[phone];[email];2012-04-07;90001;CA; Los Angeles;298;Jackson St;2,0
90001-017;Beta Store 068;B;203;[phone];[email];2012-12-05;90001;CA; Los Angeles;310;Maple St;3,0
90001-018;Beta Store 033;D;203;[phone];[email];2013-06-16;90001;CA; Los Angeles;326;Highland St;4,0
90001-019;Genius Inc. 092;D;203;[phone];[email];2008-07-17;90001;CA; Los Angeles;327;10th St;5,0
90001-020;Essential Tech 056;D;203;[phone];[email];2004-05-20;90001;CA; Los Angeles;33;11th St;6,0
90001-021;Father And Sons Store 061;B;203;[phone];[email];2013-08-01;90001;CA; Los Angeles;331;Lincoln St;7,0
90001-022;Technologic World 099;C;203;[phone];[email];2001-08-11;90001;CA; Los Angeles;363;South St;1,0
90001-023;Essential S.A 021;C;203;[phone];[email];2001-07-07;90001;CA; Los Angeles;364;10th St;2,0
90001-024;Essential Company 017;C;203;[phone];[email];2010-02-13;90001;CA; Los Angeles;366;Cherry St;3,0
90001-025;Computer Solutions 015;D;203;[phone];[email];2006-09-08;90001;CA; Los Angeles;366;Main St;4,0
90001-026;Father And Sons Tech 063;D;203;[phone];[email];2016-04-08;90001;CA; Los Angeles;400;Center St;5,0
90001-027;Digital Techno 003;D;203;[phone];[email];2018-08-11;90001;CA; Los Angeles;402;1st St;6,0
90001-028;Digital Techno 007;D;203;[phone];[email];2014-08-01;90001;CA; Los Angeles;418;5th St;7,0
90001-029;Essential Company 056;D;203;[phone];[email];2016-12-17;90001;CA; Los Angeles;418;Cherry St;1,0
90001-030;Alpha Solutions 100;C;203;[phone];[email];2009-09-13;90001;CA; Los Angeles;434;8th St;2,0
90001-031;Father And Sons Inc. 042;D;203;[phone];[email];2013-04-14;90001;CA; Los Angeles;438;Willow St;3,0
90001-032;Beta Electronics 026;C;203;[phone];[email];2008-12-28;90001;CA; Los Angeles;440;Jefferson St;4,0
90001-033;Technologic Techno 021;D;203;[phone];[email];2016-08-28;90001;CA; Los Angeles;448;Sunset St;5,0
90001-034;Father And Sons Techno 070;D;203;[phone];[email];2002-08-03;90001;CA; Los Angeles;450;Lincoln St;6,0
90001-035;Computer Tech 017;C;203;[phone];[email];2019-09-20;90001;CA; Los Angeles;453;Main St;7,0
90001-036;Computer Solutions 071;D;203;[phone];[email];2008-02-19;90001;CA; Los Angeles;460;South St;1,0
90001-037;High Tech Tech 058;C;203;[phone];[email];2003-06-14;90001;CA; Los Angeles;460;Wilson St;2,0
90001-038;Technologic World 054;D;203;[phone];[email];2005-05-10;90001;CA; Los Angeles;478;7th St;3,0
90001-039;Father And Sons Inc. 011;C;203;[phone];[email];2006-11-27;90001;CA; Los Angeles;501;Forest St;4,0
90001-040;Genius Techno 037;C;203;[phone];[email];2011-07-24;90001;CA; Los Angeles;504;Madison St;5,0
90001-041;High Tech Techno 052;A;203;[phone];[email];2005-01-08;90001;CA; Los Angeles;507;1st St;6,0
90001-042;Beta Store 060;D;203;[phone];[email];2012-07-25;90001;CA; Los Angeles;507;Johnson St;7,0
90001-043;Technologic Tech 008;A;203;[phone];[email];2003-11-25;90001;CA; Los Angeles;509;10th St;1,0
90001-044;Computer Inc. 018;D;203;[phone];[email];2001-01-15;90001;CA; Los Angeles;509;12th St;2,0
90001-045;Essential Inc. 096;C;203;[phone];[email];2019-05-30;90001;CA; Los Angeles;557;Wilson St;3,0
90001-046;Essential S.A 063;D;203;[phone];[email];2000-01-02;90001;CA; Los Angeles;566;4th St;4,0
90001-047;Technologic World 056;D;203;[phone];[email];2000-04-26;90001;CA; Los Angeles;573;2nd St;5,0
90001-048;Technologic S.A 035;D;203;[phone];[email];2010-10-22;90001;CA; Los Angeles;587;9th St;6,0
90001-049;Father And Sons Corporation 044;C;203;[phone];[email];2015-02-19;90001;CA; Los Angeles;592;Madison St;7,0
90001-050;Essential Inc. 076;D;203;[phone];[email];2010-03-01;90001;CA; Los Angeles;598;Church St;1,0
90001-051;Genius Tech 076;D;203;[phone];[email];2008-01-15;90001;CA; Los Angeles;598;Willow St;2,0
90001-052;Father And Sons Solutions 057;C;203;[phone];[email];2009-06-21;90001;CA; Los Angeles;604;Jackson St;3,0
90001-053;Computer Solutions 002;D;203;[phone];[email];2000-06-17;90001;CA; Los Angeles;612;8th St;4,0
90001-054;Genius Tech 019;C;203;[phone];[email];2011-03-14;90001;CA; Los Angeles;621;Forest St;5,0
90001-055;Beta Techno 068;D;203;[phone];[email];2015-06-22;90001;CA; Los Angeles;625;13th St;6,0
90001-056;High Tech S.A 098;C;203;[phone];[email];2010-11-04;90001;CA; Los Angeles;627;Forest St;7,0
90001-057;Technologic Solutions 004;D;203;[phone];[email];2000-09-16;90001;CA; Los Angeles;632;Madison St;1,0
90001-058;Computer Tech 029;D;203;[phone];[email];2010-03-03;90001;CA; Los Angeles;637;Maple St;2,0
90001-059;Essential S.A 071;C;203;[phone];[email];2008-05-14;90001;CA; Los Angeles;643;Church St;3,0
90001-060;Alpha Electronics 014;D;203;[phone];[email];2020-07-03;90001;CA; Los Angeles;648;Cherry St;4,0
90001-061;Father And Sons Solutions 014;C;203;[phone];[email];2002-02-01;90001;CA; Los Angeles;649;1st St;5,0
90001-062;Genius Corporation 045;C;203;[phone];[email];2001-07-11;90001;CA; Los Angeles;651;Lake St;6,0
90001-063;Beta Company 010;D;203;[phone];[email];2015-12-06;90001;CA; Los Angeles;67;Chestnut St;7,0
90001-064;High Tech Techno 038;C;203;[phone];[email];2002-04-19;90001;CA; Los Angeles;676;Jackson St;1,0
90001-065;Digital Corporation 091;B;203;[phone];[email];2001-07-25;90001;CA; Los Angeles;687;2nd St;2,0
90001-066;Alpha Inc. 019;A;203;[phone];[email];2009-05-31;90001;CA; Los Angeles;687;Dogwood St;3,0
90001-067;High Tech S.A 046;D;203;[phone];[email];2017-03-17;90001;CA; Los Angeles;689;Adams St;4,0
90001-068;Computer Store 059;D;203;[phone];[email];2010-09-06;90001;CA; Los Angeles;689;Center St;5,0
90001-069;Beta Inc. 010;C;203;[phone];[email];2016-07-16;90001;CA; Los Angeles;698;Meadow St;6,0
90001-070;Alpha Company 037;D;203;[phone];[email];2005-05-30;90001;CA; Los Angeles;702;Adams St;7,0
90001-071;Digital Solutions 045;B;203;[phone];[email];2018-06-12;90001;CA; Los Angeles;704;Forest St;1,0
90001-072;Computer Electronics 032;D;203;[phone];[email];2016-09-09;90001;CA; Los Angeles;735;10th St;2,0
90001-073;Essential Solutions 079;B;203;[phone];[email];2011-11-16;90001;CA; Los Angeles;752;Center St;3,0
90001-074;Digital Solutions 062;D;203;[phone];[email];2004-09-28;90001;CA; Los Angeles;758;Spruce St;4,0
90001-075;Genius Electronics 035;D;203;[phone];[email];2008-05-24;90001;CA; Los Angeles;761;West St;5,0
90001-076;Technologic World 083;D;203;[phone];[email];2005-02-06;90001;CA; Los Angeles;774;Highland St;6,0
90001-077;Technologic Inc. 039;B;203;[phone];[email];2006-06-24;90001;CA; Los Angeles;777;Center St;7,0
90001-078;Essential World 034;D;203;[phone];[email];2015-11-24;90001;CA; Los Angeles;778;Cedar St;1,0
90001-079;Alpha Store 068;D;203;[phone];[email];2011-10-06;90001;CA; Los Angeles;835;Spruce St;2,0
90001-080;Technologic Inc. 025;D;203;[phone];[email];2005-04-22;90001;CA; Los Angeles;842;4th St;3,0
90001-081;Digital Solutions 043;D;203;[phone];[email];2020-01-05;90001;CA; Los Angeles;844;Walnut St;4,0
90001-082;Digital Solutions 040;D;203;[phone];[email];2020-06-03;90001;CA; Los Angeles;848;5th St;5,0
90001-083;Essential Tech 100;D;203;[phone];[email];2006-10-23;90001;CA; Los Angeles;858;Maple St;6,0
90001-084;Genius World 040;D;203;[phone];[email];2017-12-14;90001;CA; Los Angeles;859;Lincoln St;7,0
90001-085;Technologic S.A 013;A;203;[phone];[email];2003-10-18;90001;CA; Los Angeles;872;Hill St;1,0
90001-086;High Tech Techno 064;B;203;[phone];[email];2015-01-09;90001;CA; Los Angeles;894;8th St;2,0
90001-087;Father And Sons Techno 089;D;203;[phone];[email];2018-09-27;90001;CA; Los Angeles;900;5th St;3,0
90001-088;High Tech Corporation 088;D;203;[phone];[email];2000-12-05;90001;CA; Los Angeles;905;Jefferson St;4,0
90001-089;Digital Techno 077;D;203;[phone];[email];2004-09-15;90001;CA; Los Angeles;915;Hill St;5,0
90001-090;Essential S.A 044;D;203;[phone];[email];2006-03-25;90001;CA; Los Angeles;926;Chestnut St;6,0
90001-091;High Tech Solutions 042;C;203;[phone];[email];2009-09-28;90001;CA; Los Angeles;953;Lake St;7,0
90001-092;Technologic Company 031;B;203;[phone];[email];2013-11-09;90001;CA; Los Angeles;965;Lakeview St;1,0
90001-093;Beta Solutions 028;D;203;[phone];[email];2012-11-23;90001;CA; Los Angeles;967;Adams St;2,0
90001-094;High Tech Techno 016;D;203;[phone];[email];2020-05-15;90001;CA; Los Angeles;970;14th St;3,0
90001-095;Digital S.A 068;D;203;[phone];[email];2002-11-22;90001;CA; Los Angeles;992;Lake St;4,0
94016-001;Technologic Tech 073;D;204;[phone];[email];2005-08-22;94016;CA; San Francisco;101;12th St;1,0
94016-002;Alpha Solutions 026;D;204;[phone];[email];2005-04-06;94016;CA; San Francisco;145;Elm St;2,0
94016-003;Alpha Electronics 072;B;204;[phone];[email];2013-12-19;94016;CA; San Francisco;169;7th St;3,0
94016-004;Digital Tech 040;B;204;[phone];[email];2019-12-09;94016;CA; San Francisco;171;Sunset St;4,0
94016-005;Computer Inc. 035;C;204;[phone];[email];2005-11-20;94016;CA; San Francisco;173;Ridge St;5,0
94016-006;Technologic Techno 020;D;204;[phone];[email];2019-09-05;94016;CA; San Francisco;179;Elm St;6,0
94016-007;Genius Electronics 003;D;204;[phone];[email];2006-06-06;94016;CA; San Francisco;232;Forest St;7,0
94016-008;Beta Inc. 058;C;204;[phone];[email];2002-01-01;94016;CA; San Francisco;243;Highland St;1,0
94016-009;Beta Inc. 078;D;204;[phone];[email];2000-03-09;94016;CA; San Francisco;246;10th St;2,0
94016-010;Computer Electronics 021;D;204;[phone];[email];2020-02-06;94016;CA; San Francisco;250;7th St;3,0
94016-011;Alpha Techno 047;D;204;[phone];[email];2019-06-06;94016;CA; San Francisco;266;Washington St;4,0
94016-012;Beta Corporation 065;C;204;[phone];[email];2014-06-23;94016;CA; San Francisco;280;Main St;5,0
94016-013;Digital Inc. 009;D;204;[phone];[email];2010-05-03;94016;CA; San Francisco;295;Walnut St;6,0
94016-014;Digital Techno 067;A;204;[phone];[email];2011-11-17;94016;CA; San Francisco;317;12th St;7,0
94016-015;High Tech Store 002;D;204;[phone];[email];2018-09-22;94016;CA; San Francisco;325;8th St;1,0
94016-016;Technologic S.A 037;C;204;[phone];[email];2007-12-02;94016;CA; San Francisco;326;Cherry St;2,0
94016-017;Digital Tech 028;C;204;[phone];[email];2001-08-14;94016;CA; San Francisco;348;13th St;3,0
94016-018;Technologic Store 003;D;204;[phone];[email];2014-08-01;94016;CA; San Francisco;350;Wilson St;4,0
94016-019;Technologic Tech 044;D;204;[phone];[email];2013-02-27;94016;CA; San Francisco;364;8th St;5,0
94016-020;Alpha Techno 093;C;204;[phone];[email];2004-12-29;94016;CA; San Francisco;368;12th St;6,0
94016-021;Genius S.A 077;D;204;[phone];[email];2001-08-04;94016;CA; San Francisco;406;Wilson St;7,0
94016-022;Digital Corporation 002;D;204;[phone];[email];2003-06-19;94016;CA; San Francisco;411;Walnut St;1,0
94016-023;Alpha World 038;D;204;[phone];[email];2006-07-17;94016;CA; San Francisco;412;13th St;2,0
94016-024;Genius Techno 082;D;204;[phone];[email];2017-10-22;94016;CA; San Francisco;415;Walnut St;3,0
94016-025;High Tech Techno 033;C;204;[phone];[email];2018-02-24;94016;CA; San Francisco;418;12th St;4,0
